J_Id,charge
1907,No Charge
1908,Anti-State
1910,Defamation
1910,Anti-State
1910,Retaliatory
1911,Anti-State
1913,Anti-State
1914,Anti-State
1915,No Charge
1919,Ethnic or Religious Insult
1922,No Charge
1926,Defamation
1926,False News
1926,Anti-State
1927,Defamation
1928,Anti-State
1928,Ethnic or Religious Insult
1928,Retaliatory
1929,No Charge
1930,Anti-State
1930,False News
1932,Anti-State
1934,Ethnic or Religious Insult
1935,Anti-State
1936,Defamation
1937,No Charge
1941,Anti-State
1943,Anti-State
1957,Anti-State
1965,Anti-State
1974,No Charge
1978,Defamation
1980,Defamation
1983,Anti-State
1985,Anti-State
1987,No charge disclosed
1988,Anti-State
1988,False News
1989,Anti-State
1996,Anti-State
1997,Ethnic or Religious Insult
1999,Anti-State
1999,False News
2000,Anti-State
2001,Anti-State
2002,Defamation
2003,No charge disclosed
2004,Anti-State
2005,Anti-State
2006,Retaliatory
2007,Anti-State
2007,Retaliatory
2018,No Charge
2020,Anti-State
2024,Anti-State
2025,Anti-State
2026,No Charge
2027,Anti-State
2028,Defamation
2029,Defamation
2031,No charge disclosed
2033,Anti-State
2034,Defamation
2035,Anti-State
2037,Retaliatory
2039,Anti-State
2040,Anti-State
2041,Anti-State
2043,Anti-State
2044,Anti-State
2045,Anti-State
2046,Anti-State
2047,Anti-State
2049,Anti-State
2050,Anti-State
2050,False News
2054,Anti-State
2055,Anti-State
2058,No Charge
2059,False News
2061,Anti-State
2062,Anti-State
2063,No charge disclosed
2064,Anti-State
2065,No charge disclosed
2066,Anti-State
2068,Anti-State
2070,Anti-State
2071,Anti-State
2075,No Charge
2076,Defamation
2078,Defamation
2081,Anti-State
2081,Retaliatory
2082,Defamation
2083,Defamation
2083,Retaliatory
2084,False News
2085,Defamation
2090,Anti-State
2094,Anti-State
2097,Defamation
2099,Anti-State
2105,Anti-State
2106,No charge disclosed
2113,Anti-State
2113,False News
2114,No Charge
2117,Anti-State
2117,Defamation
2119,Anti-State
2122,Anti-State
2122,False News
2123,Defamation
2123,False News
2125,Anti-State
2126,Anti-State
2126,False News
2126,Retaliatory
2127,Anti-State
2129,No Charge
2129,Anti-State
2129,Defamation
2129,False News
2131,Retaliatory
2132,Ethnic or Religious Insult
2134,Anti-State
2136,Anti-State
2136,False News
2137,Anti-State
2137,False News
2146,Anti-State
2147,Retaliatory
2148,No Charge
2153,Anti-State
2153,False News
2156,Retaliatory
2158,Defamation
2160,No Charge
2161,Anti-State
2161,Defamation
2161,Retaliatory
2162,Anti-State
2162,Censorship Violation
2163,Retaliatory
2165,Anti-State
2165,False News
2168,Anti-State
2169,No Charge
2171,Retaliatory
2172,Anti-State
2174,Anti-State
2175,Anti-State
2179,No charge disclosed
2181,Anti-State
2181,Defamation
2182,Anti-State
2184,No Charge
2185,Anti-State
2185,No Charge
2189,Anti-State
2191,Anti-State
2196,Defamation
2197,No Charge
2198,No Charge
2199,No Charge
2200,No Charge
2201,No Charge
2209,Anti-State
2210,No Charge
2214,Retaliatory
2215,No Charge
2218,Retaliatory
2223,Anti-State
2226,No charge disclosed
2227,Anti-State
2227,Defamation
2227,False News
2231,False News
2235,Anti-State
2236,No Charge
2237,Defamation
2237,Ethnic or Religious Insult
2238,Anti-State
2240,Anti-State
2240,False News
2241,Retaliatory
2243,Anti-State
2245,Anti-State
2246,Anti-State
2249,Anti-State
2250,Anti-State
2250,Retaliatory
2251,No Charge
2252,Anti-State
2253,Anti-State
2254,Anti-State
2254,False News
2259,Anti-State
2260,Anti-State
2263,Anti-State
2265,Anti-State
2269,Anti-State
2273,Defamation
2275,No Charge
2278,Anti-State
2282,Anti-State
2286,Anti-State
2287,No Charge
2291,No Charge
2292,No Charge
2293,Ethnic or Religious Insult
2298,Anti-State
2299,Anti-State
2301,No Charge
2305,Anti-State
2307,Anti-State
2312,No Charge
2316,Anti-State
2317,Anti-State
2318,Anti-State
2319,Anti-State
2320,Anti-State
2322,Anti-State
2324,Defamation
2325,Anti-State
2329,No Charge
2330,Anti-State
2332,Anti-State
2334,Anti-State
2335,Anti-State
2336,Anti-State
2336,Retaliatory
2340,Anti-State
2342,Anti-State
2344,Anti-State
2347,Anti-State
2349,Anti-State
2349,Defamation
2353,No Charge
2354,Retaliatory
2356,Anti-State
2358,No charge disclosed
2359,Anti-State
2367,Anti-State
2367,Retaliatory
2371,Anti-State
2373,Anti-State
2374,Anti-State
2374,Ethnic or Religious Insult
2375,No Charge
2378,No charge disclosed
2379,Anti-State
2386,Anti-State
2389,Retaliatory
2390,Anti-State
2392,No Charge
2395,Anti-State
2396,Anti-State
2397,No Charge
2398,No Charge
2402,Defamation
2404,Anti-State
2405,No Charge
2406,False News
2407,Anti-State
2408,Anti-State
2409,Anti-State
2410,Anti-State
2411,Censorship Violation
2412,No Charge
2421,Anti-State
2423,Anti-State
2424,Defamation
2425,Anti-State
2426,Anti-State
2427,Anti-State
2428,Anti-State
2429,Anti-State
2430,Anti-State
2431,Anti-State
2432,Anti-State
2433,Anti-State
2434,No Charge
2436,Anti-State
2437,Anti-State
2438,Anti-State
2439,Retaliatory
2440,No Charge
2441,Anti-State
2442,Anti-State
2444,Anti-State
2445,No Charge
2446,Anti-State
2450,Anti-State
2451,Anti-State
2453,Anti-State
2453,Ethnic or Religious Insult
2453,Retaliatory
2454,Anti-State
2455,Defamation
2455,Retaliatory
2456,Retaliatory
2457,Anti-State
2462,Anti-State
2462,Retaliatory
2464,Anti-State
2465,Anti-State
2465,False News
2469,Anti-State
2477,Anti-State
2479,Retaliatory
2480,Anti-State
2481,Anti-State
2484,Anti-State
2486,Anti-State
2488,False News
2490,No Charge
2492,Anti-State
2494,Anti-State
2495,Anti-State
2497,Defamation
2499,Anti-State
2506,Anti-State
2509,Anti-State
2511,Defamation
2514,Anti-State
2519,Anti-State
2523,Anti-State
2524,Anti-State
2524,Retaliatory
2528,No Charge
2531,Anti-State
2532,Anti-State
2533,Anti-State
2534,Anti-State
2535,No Charge
2537,Anti-State
2538,Anti-State
2545,Retaliatory
2546,Anti-State
2550,Anti-State
2550,False News
2551,No Charge
2553,Anti-State
2556,No Charge
2558,Anti-State
2559,Anti-State
2560,Anti-State
2561,No charge disclosed
2564,Anti-State
2564,Retaliatory
2565,False News
2566,Anti-State
2567,Anti-State
2568,Anti-State
2573,Anti-State
2575,Defamation
2576,No Charge
2577,Anti-State
2582,No Charge
2585,Anti-State
2589,Retaliatory
2590,Ethnic or Religious Insult
2592,False News
2594,Anti-State
2594,Defamation
2596,Defamation
2596,False News
2599,Defamation
2604,Defamation
2607,No Charge
2608,Anti-State
2609,Defamation
2614,Anti-State
2615,Anti-State
2616,Anti-State
2619,Anti-State
2622,Anti-State
2624,Anti-State
2626,Defamation
2628,No Charge
2629,Anti-State
2630,No Charge
2631,Anti-State
2632,Anti-State
2633,Anti-State
2634,Anti-State
2636,Anti-State
2637,Anti-State
2639,Anti-State
2640,Anti-State
2644,Anti-State
2649,No Charge
2651,Anti-State
2651,Retaliatory
2652,False News
2655,No Charge
2656,Ethnic or Religious Insult
2662,Defamation
2665,Anti-State
2667,Anti-State
2669,Anti-State
2670,Retaliatory
2671,Anti-State
2674,No Charge
2676,Defamation
2677,Anti-State
2677,Retaliatory
2683,Anti-State
2684,No Charge
2691,Ethnic or Religious Insult
2692,No Charge
2693,Anti-State
2694,Anti-State
2695,Anti-State
2696,Ethnic or Religious Insult
2705,Anti-State
2706,Anti-State
2713,No Charge
2715,No Charge
2717,Defamation
2719,Retaliatory
2722,Retaliatory
2723,Anti-State
2724,False News
2725,No Charge
2728,Anti-State
2730,No charge disclosed
2731,Anti-State
2734,Anti-State
2737,Anti-State
2738,Anti-State
2739,No Charge
2740,Anti-State
2743,Anti-State
2744,Anti-State
2747,Anti-State
2748,Anti-State
2749,Anti-State
2750,No Charge
2754,Anti-State
2759,Anti-State
2759,Defamation
2761,Anti-State
2761,Defamation
2764,Anti-State
2766,Retaliatory
2775,Retaliatory
2788,No Charge
2789,Censorship Violation
2792,Anti-State
2797,Anti-State
2804,No charge disclosed
2808,Defamation
2817,Retaliatory
2818,Anti-State
2819,False News
2821,No Charge
2827,No Charge
2830,Anti-State
2831,No Charge
2832,No charge disclosed
2833,Anti-State
2835,Anti-State
2837,Anti-State
2838,Anti-State
2840,Anti-State
2840,Retaliatory
2841,Anti-State
2842,Anti-State
2843,Anti-State
2844,Anti-State
2845,No Charge
2846,Anti-State
2847,Anti-State
2853,No Charge
2857,No charge disclosed
2859,No charge disclosed
2860,Anti-State
2861,False News
2861,Retaliatory
2863,Anti-State
2866,Anti-State
2866,Defamation
2867,No Charge
2875,Anti-State
2877,Anti-State
2879,Retaliatory
2880,Anti-State
2881,Anti-State
2883,Anti-State
2885,Anti-State
2888,No charge disclosed
2891,Anti-State
2892,Anti-State
2892,Retaliatory
2893,Anti-State
2895,Retaliatory
2896,Defamation
2897,Anti-State
2899,Anti-State
2907,Anti-State
2910,Anti-State
2913,No Charge
2914,No charge disclosed
2917,No Charge
2918,Anti-State
2918,False News
2920,Ethnic or Religious Insult
2921,Anti-State
2925,Anti-State
2929,No charge disclosed
2933,Anti-State
2938,Anti-State
2938,Retaliatory
2940,Retaliatory
2942,Defamation
2942,Retaliatory
2947,No Charge
2948,No Charge
2951,Anti-State
2951,False News
2952,Anti-State
2963,Anti-State
2964,Anti-State
2966,Anti-State
2967,Anti-State
2968,Censorship Violation
2969,Anti-State
2970,No Charge
2972,Anti-State
2973,Anti-State
2975,No Charge
2976,Anti-State
2977,Anti-State
2979,Anti-State
2981,Retaliatory
2985,Retaliatory
2988,Anti-State
2990,Anti-State
2991,Anti-State
2994,Anti-State
2995,Anti-State
2996,Anti-State
2997,Retaliatory
2998,No Charge
2999,No charge disclosed
3000,Retaliatory
3001,No Charge
3002,Anti-State
3002,False News
3003,Anti-State
3003,False News
3005,Retaliatory
3011,Anti-State
3017,Anti-State
3022,No Charge
3029,Retaliatory
3030,No Charge
3031,Anti-State
3032,Anti-State
3037,Anti-State
3038,Anti-State
3041,Defamation
3041,Retaliatory
3042,Anti-State
3043,Anti-State
3043,False News
3048,Anti-State
3048,False News
3049,Anti-State
3053,No Charge
3055,No Charge
3056,Anti-State
3057,Retaliatory
3058,Anti-State
3060,Anti-State
3060,False News
3062,No Charge
3062,Anti-State
3063,Retaliatory
3064,No Charge
3065,Anti-State
3066,Anti-State
3066,Retaliatory
3068,Retaliatory
3072,Anti-State
3072,Retaliatory
3074,Censorship Violation
3076,No Charge
3078,Anti-State
3078,False News
3080,Anti-State
3081,Anti-State
3081,False News
3082,Anti-State
3083,False News
3084,False News
3085,Retaliatory
3086,Anti-State
3086,Defamation
3087,Defamation
3088,No charge disclosed
3089,Anti-State
3093,Anti-State
3095,Anti-State
3095,False News
3098,Anti-State
3100,Anti-State
3110,Anti-State
3120,No charge disclosed
3122,Retaliatory
3125,Anti-State
3129,Anti-State
3134,Anti-State
3139,Anti-State
3139,False News
3145,Retaliatory
3146,Anti-State
3149,Anti-State
3149,Defamation
3149,Retaliatory
3150,Anti-State
3150,False News
3151,Defamation
3152,Anti-State
3153,Anti-State
3154,Retaliatory
3155,Retaliatory
3159,No Charge
3163,No Charge
3163,Anti-State
3165,No Charge
3167,Anti-State
3169,Anti-State
3169,False News
3170,Retaliatory
3174,No charge disclosed
3175,No Charge
3176,Anti-State
3176,Defamation
3176,False News
3179,False News
3182,False News
3183,No Charge
3184,Anti-State
3185,Anti-State
3186,No Charge
3187,No charge disclosed
3188,False News
3190,False News
3190,Defamation
3191,Anti-State
3191,Censorship Violation
3197,Defamation
3198,Anti-State
3199,No Charge
3201,Defamation
3202,Anti-State
3203,Anti-State
3204,Anti-State
3205,No Charge
3206,Anti-State
3206,False News
3208,No charge disclosed
3212,No Charge
3213,Defamation
3216,Anti-State
3220,Retaliatory
3223,Retaliatory
3225,Anti-State
3226,Anti-State
3227,Anti-State
3228,Anti-State
3229,Anti-State
3231,Defamation
3232,Anti-State
3232,Retaliatory
3233,Anti-State
3234,Anti-State
3234,False News
3236,Anti-State
3238,Anti-State
3241,Anti-State
3243,Anti-State
3244,Anti-State
3245,No charge disclosed
3246,No Charge
3247,Anti-State
3252,Anti-State
3253,Anti-State
3256,Anti-State
3259,Anti-State
3260,Anti-State
3261,Anti-State
3262,Anti-State
3266,Retaliatory
3269,Anti-State
3277,Retaliatory
3279,Anti-State
3281,Anti-State
3282,Anti-State
3284,Anti-State
3286,Anti-State
3287,Anti-State
3288,Anti-State
3293,Retaliatory
3294,Anti-State
3295,Anti-State
3307,Anti-State
3312,Retaliatory
3317,Anti-State
3321,Retaliatory
3324,Anti-State
3331,Anti-State
3333,Anti-State
3336,Anti-State
3336,False News
3339,Anti-State
3340,Defamation
3342,Anti-State
3345,No Charge
3348,Anti-State
3350,No Charge
3351,No Charge
3352,Anti-State
3353,Anti-State
3354,Anti-State
3355,Retaliatory
3356,Anti-State
3357,Anti-State
3358,Anti-State
3359,Anti-State
3360,Anti-State
3361,Anti-State
3362,Anti-State
3363,False News
3364,Anti-State
3365,Anti-State
3370,Anti-State
3371,Anti-State
3372,Anti-State
3373,Anti-State
3374,Anti-State
3379,Anti-State
3382,Retaliatory
3383,No Charge
3384,Anti-State
3390,No Charge
3392,Anti-State
3393,Anti-State
3394,Anti-State
3396,Anti-State
3397,Anti-State
3398,Anti-State
3399,Anti-State
3400,Anti-State
3401,Anti-State
3402,Anti-State
3404,Anti-State
3406,No Charge
3410,Anti-State
3411,Anti-State
3414,Anti-State
3415,Anti-State
3416,Anti-State
3417,False News
3418,Anti-State
3419,Retaliatory
3420,Anti-State
3421,Anti-State
3422,Anti-State
3423,Anti-State
3424,Retaliatory
3428,Anti-State
3431,Defamation
3433,Anti-State
3437,No charge disclosed
3438,Anti-State
3439,Anti-State
3440,Retaliatory
3441,Anti-State
3442,Anti-State
3443,No Charge
3445,Anti-State
3447,No Charge
3448,Anti-State
3449,No Charge
3450,Anti-State
3451,Anti-State
3455,No Charge
3457,Retaliatory
3460,Anti-State
3461,Retaliatory
3463,Anti-State
3470,Anti-State
3471,Anti-State
3472,No charge disclosed
3473,Anti-State
3474,Anti-State
3477,Anti-State
3480,Defamation
3484,Retaliatory
3485,No Charge
3488,Anti-State
3497,Anti-State
3498,Anti-State
3499,Retaliatory
3502,Anti-State
3504,Anti-State
3504,False News
3505,Anti-State
3506,Anti-State
3507,Anti-State
3508,Anti-State
3510,Retaliatory
3510,False News
3511,Retaliatory
3512,Anti-State
3513,Anti-State
3514,Anti-State
3515,No Charge
3517,Retaliatory
3518,Anti-State
3519,Anti-State
3520,Anti-State
3521,Anti-State
3522,Anti-State
3523,Retaliatory
3524,Defamation
3525,Censorship Violation
3526,Anti-State
3527,Anti-State
3528,Retaliatory
3529,Anti-State
3530,Anti-State
3530,Defamation
3532,Anti-State
3534,Anti-State
3535,Defamation
3536,False News
3541,Retaliatory
3542,Anti-State
3543,No Charge
3544,False News
3547,No charge disclosed
3548,Anti-State
3548,No Charge
3549,Censorship Violation
3550,Anti-State
3556,Retaliatory
3557,Defamation
3558,Anti-State
3559,Anti-State
3561,Anti-State
3563,Anti-State
3564,Anti-State
3565,Anti-State
3566,Anti-State
3567,Anti-State
3570,Anti-State
3571,Anti-State
3572,Anti-State
3574,Anti-State
3574,False News
3575,Anti-State
3576,Anti-State
3576,Defamation
3577,Anti-State
3578,Anti-State
3579,Anti-State
3580,Anti-State
3581,Anti-State
3582,Anti-State
3585,Anti-State
3586,Anti-State
3586,False News
3587,Anti-State
3588,Anti-State
